ARCHIVE DUPLICATES SAFE - 20251226_115448
Project Root: C:\Projects\MindLab_Starter_Project
Quarantine:   C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448
WhatIf:       False


BACKUP GROUP: index.json  (count=3)
KEEP:  C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\index.json.bak_20251220_132842 | 12/20/2025 13:12:16
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\index.json.bak_20251220_132814 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\index.json.bak_20251220_132814
MOVED: C:\Projects\MindLab_Starter_Project\backend\backups\index.json.bak_20251220_135434 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\backups\index.json.bak_20251220_135434

BACKUP GROUP: puzzles.json  (count=7)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_154444 | 12/20/2025 13:54:34
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_134902 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_134902
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_135434 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_135434
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_132842 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_132842
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_132814 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_132814
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_134444 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_134444
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_131216 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\backups\puzzles.json.bak_20251220_131216

BACKUP GROUP: server.cjs  (count=43)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\src\server.cjs.bak_persist_20251225_112048 | 12/20/2025 15:44:44
MOVED: C:\Projects\MindLab_Starter_Project\backend\backups\server.cjs.bak_20251220_154444 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\backend\backups\server.cjs.bak_20251220_154444
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_baseline_20251212_233442 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\_snapshots\phase2_complete_20251224_144242\backend_src\server.cjs.bak_baseline_20251212_233442
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_baseline_20251212_233442 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\PHASE2_STEP2_manual_20251221_100326\backend_src\server.cjs.bak_baseline_20251212_233442
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_baseline_20251212_233442 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_baseline_20251212_233442
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_baseline_20251212_233442 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backend\src\server.cjs.bak_baseline_20251212_233442
MOVED: C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_restore_routes_20251212_222656 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251226_115448\_quarantine\duplicates_20251225_110605\backups\baseline_snapshots\baseline_20251214_115859\backend\src\server.cjs.bak_restore_routes_20251212_222656
