"CandidatePath","MatchCount","TargetArea","ApplyStatus"
"C:\Projects\MindLab_Starter_Project\docs\deployment\phase18_backend_api_mismatch_probe.txt","4","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\apply_gate_rollup_2026-04-13\kids_apply_execution_order.txt","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\apply_gate_rollup_2026-04-13\kids_apply_gate_rollup.csv","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\post_seed_validation_2026-04-13\post_seed_artifact_validation_results.csv","3","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\post_seed_validation_2026-04-13\post_seed_required_artifacts.csv","3","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\kids_certified_bundle_manifest.csv","27","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\kids_certified_next_execution_queue.md","10","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\00_control\kids_certified_pending_counts.csv","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\closure_sync_2026-04-12\governance_closure_language_draft.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\closure_sync_2026-04-12\governance_source_doc_sync_plan.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\closure_sync_2026-04-12\governance_sync_checklist.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\closure_sync_2026-04-12\governance_sync_execution_status.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\closure_sync_2026-04-12\governance_target_discovery.csv","32","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\kids_document_sync_checklist.csv","3","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\kids_gate_owners.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\01_governance\kids_scope_statement.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\02_architecture\kids_coverage_targets.csv","24","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\03_standards\kids_certified_puzzle_metadata_template.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\03_standards\kids_naming_convention_sheet.md","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\03_standards\kids_tracker_maintenance_rule.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\04_vertical_slice\pilot_briefs\K-KC05-K2-B01_pilot_puzzle_brief.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\04_vertical_slice\pilot_batch_register.csv","9","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_apply_execution_register.csv","3","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_apply_gate.txt","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_apply_readiness_validation.csv","5","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_candidate_intake.csv","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_candidate_queue.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_recertification_checklist.txt","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_recertification_decision_matrix.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_recertification_manifest.txt","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_recertification_review_status.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\recertification_2026-04-12\legacy_recertification_rules_ack.txt","6","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\kids_asset_reuse_rule.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\kids_category_stage_backlog.csv","17","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\kids_dependency_log.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\kids_management_rollup.csv","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\legacy_inventory_scan.csv","220","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\legacy_recertification_rule.md","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\legacy_register.csv","398","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\05_ops_legacy\legacy_rewrite_queue.csv","398","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\pilot_evidence\K-KC05-K2-B01_evidence.md","1","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\row_lock\current_focus.json","4","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_apply_manifest.json","2","REVIEW","PENDING_REVIEW"
"C:\Projects\MindLab_Starter_Project\docs\planning\kids_certified\06_ux_qa\row_lock\current_focus_blocker_capture_checklist.txt","2","REVIEW","PENDING_REVIEW"
