"Key","Value","ManualUpdateNeeded"
"KIDS_URL_TO_TEST","http://localhost:8090/kids","YES_IF_PORT_DIFFERS"
"KIDS_ROUTE","/kids","NO"
"KIDS_PAGE_TITLE","Kids cognitive training","NO"
"KIDS_SESSION_MODES","PlayFocus|StoryPractice|Challenge|CalmReview","NO"
"KIDS_FIRST_ANSWER","Red","NO"
"KIDS_SCORE_FIELDS","Score|Mastery|Next step","NO"
"KIDS_INSIGHT_TITLE","Session insight","NO"
"KIDS_PROFILE_STORAGE_KEY","mindlab.kids.profile.v1","NO"
"KIDS_SESSION_HISTORY_KEY","mindlab.kids.sessionHistory.v1","NO"
"ADULTS_STORAGE_KEYS_TO_PROTECT","mindlab.adults.profile.v1|mindlab.adults.sessionHistory.v1","NO"
