"LegacyID","CurrentFilePath","TitleOrShortName","PossibleCategory","PossibleStage","Disposition","RewritePriority","Notes"
"LEG-001","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5_20260104_110518\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-002","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5_20260104_110518\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-003","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5_20260104_113049\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-004","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5_20260104_113049\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-005","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5B5C_20260104_120421\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-006","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5B5C_20260104_120421\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-007","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5D_20260105_184300\puzzles\_legacy\puzzles.json","puzzles","KC7","","OPEN","","Imported from legacy scan"
"LEG-008","C:\Projects\MindLab_Starter_Project\__BASELINE_BACKEND_PHASE5D_20260105_184300\puzzles\_legacy\README.md","README","KC7","","OPEN","","Imported from legacy scan"
"LEG-009","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-010","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-011","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-012","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-013","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-014","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-015","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-016","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-017","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-018","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-019","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-020","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-021","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-022","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-023","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_110518\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-024","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-025","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-026","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-027","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-028","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
"LEG-029","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\DailyChallengeDetailPage.js","DailyChallengeDetailPage","","","OPEN","","Imported from legacy scan"
"LEG-030","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\DailyChallengeHomeCard.js","DailyChallengeHomeCard","","","OPEN","","Imported from legacy scan"
"LEG-031","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ErrorBanner.js","ErrorBanner","","","OPEN","","Imported from legacy scan"
"LEG-032","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ErrorBoundary.js","ErrorBoundary","","","OPEN","","Imported from legacy scan"
"LEG-033","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\GamePanel.js","GamePanel","","","OPEN","","Imported from legacy scan"
"LEG-034","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\HealthPanel.js","HealthPanel","","","OPEN","","Imported from legacy scan"
"LEG-035","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\main.js","main","","","OPEN","","Imported from legacy scan"
"LEG-036","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\models.js","models","","","OPEN","","Imported from legacy scan"
"LEG-037","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ProgressPanel.js","ProgressPanel","","","OPEN","","Imported from legacy scan"
"LEG-038","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5_20260104_113049\_legacy_js_backup_20251208\ResultBanner.js","ResultBanner","","","OPEN","","Imported from legacy scan"
"LEG-039","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\api.js","api","","","OPEN","","Imported from legacy scan"
"LEG-040","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\App.backup.js","App.backup","","","OPEN","","Imported from legacy scan"
"LEG-041","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\App.js","App","","","OPEN","","Imported from legacy scan"
"LEG-042","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\auth.js","auth","","","OPEN","","Imported from legacy scan"
"LEG-043","C:\Projects\MindLab_Starter_Project\__BASELINE_FRONTEND_PHASE5B5C_20260104_120421\_legacy_js_backup_20251208\dailyChallengeApi.js","dailyChallengeApi","","","OPEN","","Imported from legacy scan"
