MindLab Duplicate File Scan
Date: 2025-12-28 10:19:39
Project Root: C:\Projects\MindLab_Starter_Project
Mode: LiveOnly_NoNodeModules
Excluded folders:
  - .git
  - _quarantine
  - _snapshots
  - backups
  - build
  - dist
  - node_modules
------------------------------------------------------------

DUPLICATE FILE NAME: __init__.py
COUNT: 58
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\index\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\locations\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\install\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\req\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\vcs\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\cli\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distro\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\msgpack\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyproject_hooks\_in_process\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\requests\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\resolvelib\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\resolvelib\compat\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\rich\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\tomli\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\truststore\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\contrib\_securetransport\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\packages\backports\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\urllib3\util\__init__.py
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\webencodings\__init__.py

DUPLICATE FILE NAME: __init__.cpython-312.pyc
COUNT: 58
LOCATIONS:
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\cli\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\commands\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\distributions\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\index\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\locations\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\importlib\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\metadata\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\models\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\network\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\install\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\operations\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\req\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\resolution\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\utils\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\vcs\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_internal\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\caches\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\cachecontrol\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\certifi\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\cli\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\metadata\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\chardet\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\tests\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\colorama\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distlib\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\distro\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\idna\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\msgpack\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\packaging\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pkg_resources\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\platformdirs\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\filters\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\formatters\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\lexers\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\styles\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pygments\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\diagram\__pycache__\__init__.cpython-312.pyc
  - C:\Projects\MindLab_Starter_Project\backend\.venv\Lib\site-packages\pip\_vendor\pyparsing\__pycache__\__init__.cpython-312.pyc
