ARCHIVE DUPLICATES SAFE - 20251225_110527
Project Root: C:\Projects\MindLab_Starter_Project
Quarantine:   C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527
WhatIf:       True


BACKUP GROUP: index.json  (count=3)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\backups\index.json.bak_20251220_135434 | 12/20/2025 13:12:16
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\index.json.bak_20251220_132842 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\index.json.bak_20251220_132842
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\index.json.bak_20251220_132814 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\index.json.bak_20251220_132814

BACKUP GROUP: puzzles.json  (count=7)
KEEP:  C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_154444 | 12/20/2025 13:54:34
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_134902 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\puzzles.json.bak_20251220_134902
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_132842 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\puzzles.json.bak_20251220_132842
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_135434 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\puzzles.json.bak_20251220_135434
WHATIF MOVE: C:\Projects\MindLab_Starter_Project\backend\backups\puzzles.json.bak_20251220_132814 -> C:\Projects\MindLab_Starter_Project\_quarantine\duplicates_20251225_110527\backend\backups\puzzles.json.bak_20251220_132814
