"RelativePath","Extension","SizeBytes","AgeSignal","RecommendedAction"
"__BASELINE_BACKEND_PHASE5_20260104_110518\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5_20260104_110518\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5_20260104_110518\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_110518\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5_20260104_113049\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5_20260104_113049\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5_20260104_113049\data\progress.json",".json","194","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5_20260104_113049\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\daily-challenge\dailyChallengeRoutes.ts",".ts","5027","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\data\progress.json",".json","209","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\data\puzzleDifficulty.json",".json","279","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\db.js",".js","312","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\puzzles\_legacy\puzzles.json",".json","402","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\puzzles\index.json",".json","2264","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\routes\progress.ts",".ts","1147","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5B5C_20260104_120421\uxhelpers.js",".js","391","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\_quarantine\server.backup.js",".js","643","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\_quarantine\server.js",".js","3531","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\_quarantine\server.ts",".ts","3","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\contentEngine.js",".js","4273","NO_AGE_SIGNAL","NO_ACTION_NOW"
"__BASELINE_BACKEND_PHASE5D_20260105_184300\daily-challenge\dailyChallengeEngine.ts",".ts","3464","AGE_RELATED_SIGNAL","REVIEW_FOR_ADULTS_EXTENSION"
